country,code,year,birthrate,deathrate,population,continent,difference
Afghanistan,AFG,2021,35.842,7.344,40099460,Asia,28.498
Albania,ALB,2021,10.24,11.325,2854710,Europe,-1.085
Algeria,DZA,2021,21.524,4.546,44177964,Africa,16.978
American Samoa,ASM,2021,17.175,6.787,45056,Oceania,10.388
Andorra,AND,2021,7.233,8.18,79057,Europe,-0.947
Angola,AGO,2021,38.809,8.009,34503776,Africa,30.8
Anguilla,AIA,2021,9.568,6.776,15779,North America,2.792
Antigua and Barbuda,ATG,2021,12.115,6.365,93229,North America,5.75
Argentina,ARG,2021,13.902,8.955,45276788,South America,4.947
Armenia,ARM,2021,12.049,13.007,2790971,Asia,-0.958
Aruba,ABW,2021,7.193,11.235,106543,North America,-4.042
Australia,AUS,2021,11.542,6.422,25921094,Oceania,5.12
Austria,AUT,2021,9.498,10.064,8922086,Europe,-0.566
Azerbaijan,AZE,2021,12.326,9.207,10312992,Asia,3.119
Bahamas,BHS,2021,11.445,8.986,407920,North America,2.459
Bahrain,BHR,2021,11.926,2.479,1463266,Asia,9.447
Bangladesh,BGD,2021,17.821,5.68,169356240,Asia,12.141
Barbados,BRB,2021,10.832,9.007,281204,North America,1.825
Belarus,BLR,2021,9.283,16.544,9578172,Europe,-7.261
Belgium,BEL,2021,10.051,9.519,11611416,Europe,0.532
Belize,BLZ,2021,17.976,6.353,400037,North America,11.623
Benin,BEN,2021,36.608,9.434,12996901,Africa,27.174
Bermuda,BMU,2021,7.755,10.767,64213,North America,-3.012
Bhutan,BTN,2021,12.482,6.477,777500,Asia,6.005
Bolivia,BOL,2021,21.836,9.945,12079474,South America,11.891
Bonaire Sint Eustatius and Saba,BES,2021,10.818,10.441,26730,North America,0.377
Bosnia and Herzegovina,BIH,2021,8.42,15.712,3270948,Europe,-7.292
Botswana,BWA,2021,23.576,9.461,2588424,Africa,14.115
Brazil,BRA,2021,12.883,8.326,214326220,South America,4.557
British Virgin Islands,VGB,2021,7.634,7.613,31145,North America,0.021
Brunei,BRN,2021,13.8,5.211,445382,Asia,8.589
Bulgaria,BGR,2021,8.435,22.337,6885864,Europe,-13.902
Burkina Faso,BFA,2021,35.541,8.958,22100690,Africa,26.583
Burundi,BDI,2021,34.842,7.474,12551215,Africa,27.368
Cambodia,KHM,2021,19.334,6.838,16589031,Asia,12.496
Cameroon,CMR,2021,34.938,8.582,27198632,Africa,26.356
Canada,CAN,2021,9.82,7.81,38155012,North America,2.01
Cape Verde,CPV,2021,16.951,6.028,587936,Africa,10.923
Cayman Islands,CYM,2021,9.99,6.594,68157,North America,3.396
Central African Republic,CAF,2021,42.68,11.393,5457165,Africa,31.287
Chad,TCD,2021,43.357,12.504,17179744,Africa,30.853
Chile,CHL,2021,11.788,7.426,19493184,South America,4.362
China,CHN,2021,7.633,7.448,1425893500,Asia,0.185
Colombia,COL,2021,14.204,7.735,51516560,South America,6.469
Comoros,COM,2021,29.398,8.718,821632,Africa,20.68
Congo,COG,2021,30.691,7.063,5835814,Africa,23.628
Cook Islands,COK,2021,16.205,8.452,17028,Oceania,7.753
Costa Rica,CRI,2021,11.873,7.192,5153959,North America,4.681
Cote d'Ivoire,CIV,2021,33.934,9.001,27478250,Africa,24.933
Croatia,HRV,2021,8.544,15.317,4060139,Europe,-6.773
Cuba,CUB,2021,8.922,14.652,11256373,North America,-5.73
Curacao,CUW,2021,11.401,10.204,190348,North America,1.197
Cyprus,CYP,2021,10.313,7.257,1244193,Europe,3.056
Czechia,CZE,2021,9.892,12.758,10510748,Europe,-2.866
Democratic Republic of Congo,COD,2021,42.049,9.7,95894120,Africa,32.349
Denmark,DNK,2021,10.807,9.998,5854246,Europe,0.809
Djibouti,DJI,2021,22.205,9.147,1105562,Africa,13.058
Dominica,DMA,2021,13.326,8.986,72435,North America,4.34
Dominican Republic,DOM,2021,18.432,6.678,11117873,North America,11.754
East Timor,TLS,2021,24.944,7.233,1320944,Asia,17.711
Ecuador,ECU,2021,16.817,6.719,17797736,South America,10.098
Egypt,EGY,2021,22.558,6.327,109262184,Africa,16.231
El Salvador,SLV,2021,16.025,8.661,6314165,North America,7.364
Equatorial Guinea,GNQ,2021,30.498,9.042,1634473,Africa,21.456
Eritrea,ERI,2021,28.624,6.729,3620324,Africa,21.895
Estonia,EST,2021,10.277,14.186,1328704,Europe,-3.909
Eswatini,SWZ,2021,24.134,11.356,1192273,Africa,12.778
Ethiopia,ETH,2021,32.383,6.776,120283020,Africa,25.607
Falkland Islands,FLK,2021,11.299,7.37,3786,South America,3.929
Faroe Islands,FRO,2021,15.383,11.283,52915,Europe,4.1
Fiji,FJI,2021,19.345,8.859,924615,Oceania,10.486
Finland,FIN,2021,8.481,10.361,5535982,Europe,-1.88
France,FRA,2021,10.496,9.914,64531450,Europe,0.582
French Guiana,GUF,2021,25.249,4.923,297462,South America,20.326
French Polynesia,PYF,2021,12.759,5.376,304038,Oceania,7.383
Gabon,GAB,2021,27.142,7.258,2341185,Africa,19.884
Gambia,GMB,2021,33.257,7.543,2639922,Africa,25.714
Georgia,GEO,2021,13.412,15.166,3757984,Asia,-1.754
Germany,DEU,2021,9.167,12.486,83408560,Europe,-3.319
Ghana,GHA,2021,27.548,7.627,32833036,Africa,19.921
Gibraltar,GIB,2021,10.714,11.546,32698,Europe,-0.832
Greece,GRC,2021,7.565,12.99,10445368,Europe,-5.425
Greenland,GRL,2021,14.388,8.846,56266,North America,5.542
Grenada,GRD,2021,15.961,8.151,124624,North America,7.81
Guadeloupe,GLP,2021,11.268,10.32,396057,North America,0.948
Guam,GUM,2021,16.376,7.337,170546,Oceania,9.039
Guatemala,GTM,2021,21.12,6.504,17608484,North America,14.616
Guernsey,GGY,2021,9.734,8.031,63092,Europe,1.703
Guinea,GIN,2021,34.425,9.99,13531909,Africa,24.435
Guinea-Bissau,GNB,2021,31.087,8.716,2060730,Africa,22.371
Guyana,GUY,2021,20.298,9.987,804571,South America,10.311
Haiti,HTI,2021,23.498,8.676,11447575,North America,14.822
Honduras,HND,2021,21.071,5.608,10278346,North America,15.463
Hong Kong,HKG,2021,5.727,7.177,7494580,Asia,-1.45
Hungary,HUN,2021,9.474,15.903,9709784,Europe,-6.429
Iceland,ISL,2021,12.356,6.79,370338,Europe,5.566
India,IND,2021,16.419,9.448,1407563900,Asia,6.971
Indonesia,IDN,2021,16.425,10.065,273753180,Asia,6.36
Iran,IRN,2021,13.699,6.437,87923430,Asia,7.262
Iraq,IRQ,2021,27.367,4.753,43533590,Asia,22.614
Ireland,IRL,2021,11.764,7.061,4986525,Europe,4.703
Isle of Man,IMN,2021,8.529,10.604,84286,Europe,-2.075
Israel,ISR,2021,19.608,5.606,8900057,Asia,14.002
Italy,ITA,2021,6.931,11.488,59240336,Europe,-4.557
Jamaica,JAM,2021,11.712,8.797,2827701,North America,2.915
Japan,JPN,2021,6.571,12.64,124612530,Asia,-6.069
Jersey,JEY,2021,10.401,8.735,109634,Europe,1.666
Jordan,JOR,2021,21.95,3.868,11148288,Asia,18.082
Kazakhstan,KAZ,2021,21.535,10.233,19196468,Asia,11.302
Kenya,KEN,2021,27.685,8.056,53005616,Africa,19.629
Kiribati,KIR,2021,27.207,6.236,128883,Oceania,20.971
Kosovo,OWID_KOS,2021,11.143,7.22,1662022,Europe,3.923
Kuwait,KWT,2021,10.41,2.906,4250111,Asia,7.504
Kyrgyzstan,KGZ,2021,24.126,6.197,6527742,Asia,17.929
Laos,LAO,2021,21.973,6.613,7425055,Asia,15.36
Latvia,LVA,2021,9.068,19.226,1873926,Europe,-10.158
Lebanon,LBN,2021,14.948,8.271,5592626,Asia,6.677
Lesotho,LSO,2021,26.107,14.186,2281464,Africa,11.921
Liberia,LBR,2021,31.287,8.838,5193422,Africa,22.449
Libya,LBY,2021,17.828,6.018,6735280,Africa,11.81
Liechtenstein,LIE,2021,9.188,7.226,39058,Europe,1.962
Lithuania,LTU,2021,9.619,18.254,2786652,Europe,-8.635
Luxembourg,LUX,2021,10.361,6.827,639330,Europe,3.534
Macao,MAC,2021,10.114,4.111,686616,Asia,6.003
Madagascar,MDG,2021,30.949,7.104,28915652,Africa,23.845
Malawi,MWI,2021,32.859,6.983,19889742,Africa,25.876
Malaysia,MYS,2021,15.24,6.034,33573870,Asia,9.206
Maldives,MDV,2021,14.088,3.02,521469,Asia,11.068
Mali,MLI,2021,41.643,9.274,21904990,Africa,32.369
Malta,MLT,2021,8.942,7.323,526751,Europe,1.619
Marshall Islands,MHL,2021,19.28,7.556,42074,Oceania,11.724
Martinique,MTQ,2021,9.535,11.19,368799,North America,-1.655
Mauritania,MRT,2021,33.194,7.44,4614981,Africa,25.754
Mauritius,MUS,2021,10.343,9.643,1298922,Africa,0.7
Mayotte,MYT,2021,33.71,3.164,316022,Africa,30.546
Mexico,MEX,2021,14.857,9.406,126705140,North America,5.451
Micronesia (country),FSM,2021,20.777,6.211,113143,Oceania,14.566
Moldova,MDA,2021,12.432,16.36,3061509,Europe,-3.928
Monaco,MCO,2021,8.805,21.275,36713,Europe,-12.47
Mongolia,MNG,2021,21.413,6.131,3347782,Asia,15.282
Montenegro,MNE,2021,11.093,12.034,627856,Europe,-0.941
Montserrat,MSR,2021,9.079,11.039,4438,North America,-1.96
Morocco,MAR,2021,17.545,6.17,37076588,Africa,11.375
Mozambique,MOZ,2021,36.598,8.793,32077074,Africa,27.805
Myanmar,MMR,2021,17.103,9.769,53798090,Asia,7.334
Namibia,NAM,2021,27.439,10.709,2530150,Africa,16.73
Nauru,NRU,2021,27.56,6.633,12533,Oceania,20.927
Nepal,NPL,2021,20.402,7.776,30034988,Asia,12.626
Netherlands,NLD,2021,10.316,9.614,17501696,Europe,0.702
New Caledonia,NCL,2021,14.417,6.063,287809,Oceania,8.354
New Zealand,NZL,2021,12.436,6.627,5129730,Oceania,5.809
Nicaragua,NIC,2021,20.507,4.859,6850546,North America,15.648
Niger,NER,2021,45.293,8.141,25252722,Africa,37.152
Nigeria,NGA,2021,37.117,13.083,213401330,Africa,24.034
Niue,NIU,2021,13.96,13.853,1957,Oceania,0.107
North Korea,PRK,2021,13.24,9.313,25971910,Asia,3.927
North Macedonia,MKD,2021,9.562,13.879,2103329,Europe,-4.317
Northern Mariana Islands,MNP,2021,12.236,5.945,49503,Oceania,6.291
Norway,NOR,2021,9.979,7.757,5403021,Europe,2.222
Oman,OMN,2021,18.419,3.796,4520474,Asia,14.623
Pakistan,PAK,2021,27.519,7.168,231402110,Asia,20.351
Palau,PLW,2021,15.158,12.652,18050,Oceania,2.506
Palestine,PSE,2021,28.236,3.815,5133393,Asia,24.421
Panama,PAN,2021,17.692,6.067,4351264,North America,11.625
Papua New Guinea,PNG,2021,25.514,6.683,9949438,Oceania,18.831
Paraguay,PRY,2021,20.627,7.638,6703802,South America,12.989
Peru,PER,2021,17.622,7.988,33715464,South America,9.634
Philippines,PHL,2021,21.813,7.311,113880340,Asia,14.502
Poland,POL,2021,9.488,13.119,38307724,Europe,-3.631
Portugal,PRT,2021,7.833,12.024,10290109,Europe,-4.191
Puerto Rico,PRI,2021,8.144,10.097,3256030,North America,-1.953
Qatar,QAT,2021,9.816,1.311,2688239,Asia,8.505
Reunion,REU,2021,14.562,5.835,966132,Africa,8.727
Romania,ROU,2021,10.105,16.253,19328558,Europe,-6.148
Russia,RUS,2021,9.643,16.964,145102750,Europe,-7.321
Rwanda,RWA,2021,29.976,6.28,13461891,Africa,23.696
Saint Barthelemy,BLM,2021,8.161,5.569,10888,North America,2.592
Saint Helena,SHN,2021,7.659,16.084,5428,Africa,-8.425
Saint Kitts and Nevis,KNA,2021,12.125,10.181,47631,North America,1.944
Saint Lucia,LCA,2021,11.49,10.299,179663,North America,1.191
Saint Martin (French part),MAF,2021,15.053,4.911,31964,North America,10.142
Saint Pierre and Miquelon,SPM,2021,7.577,12.361,5905,North America,-4.784
Saint Vincent and the Grenadines,VCT,2021,12.901,13.425,104340,North America,-0.524
Samoa,WSM,2021,27.254,5.343,218781,Oceania,21.911
San Marino,SMR,2021,5.987,11.58,33772,Europe,-5.593
Sao Tome and Principe,STP,2021,28.263,6.387,223118,Africa,21.876
Saudi Arabia,SAU,2021,17.473,2.864,35950396,Asia,14.609
Senegal,SEN,2021,32.573,5.922,16876726,Africa,26.651
Serbia,SRB,2021,9.266,18.941,7296771,Europe,-9.675
Seychelles,SYC,2021,15.433,8.973,106486,Africa,6.46
Sierra Leone,SLE,2021,31.36,9.113,8420642,Africa,22.247
Singapore,SGP,2021,7.117,5.372,5941063,Asia,1.745
Sint Maarten (Dutch part),SXM,2021,7.655,7.718,44061,North America,-0.063
Slovakia,SVK,2021,9.979,13.307,5447621,Europe,-3.328
Slovenia,SVN,2021,9.044,10.84,2119408,Europe,-1.796
Solomon Islands,SLB,2021,29.785,5.028,707855,Oceania,24.757
Somalia,SOM,2021,43.561,11.596,17065588,Africa,31.965
South Africa,ZAF,2021,19.821,11.432,59392256,Africa,8.389
South Korea,KOR,2021,5.579,6.46,51830136,Asia,-0.881
South Sudan,SSD,2021,29.107,11.05,10748278,Africa,18.057
Spain,ESP,2021,7.553,9.59,47486932,Europe,-2.037
Sri Lanka,LKA,2021,14.019,7.36,21773438,Asia,6.659
Sudan,SDN,2021,33.596,6.799,45657204,Africa,26.797
Suriname,SUR,2021,18.154,8.667,612989,South America,9.487
Sweden,SWE,2021,10.868,8.85,10467095,Europe,2.018
Switzerland,CHE,2021,10.033,8.034,8691409,Europe,1.999
Syria,SYR,2021,20.111,5.117,21324366,Asia,14.994
Taiwan,TWN,2021,7.795,7.403,23859904,Asia,0.392
Tajikistan,TJK,2021,26.749,4.548,9750078,Asia,22.201
Tanzania,TZA,2021,36.21,6.222,63588332,Africa,29.988
Thailand,THA,2021,8.999,7.922,71601100,Asia,1.077
Togo,TGO,2021,31.856,8.168,8644829,Africa,23.688
Tokelau,TKL,2021,18.707,7.314,1869,Oceania,11.393
Tonga,TON,2021,23.045,6.97,106034,Oceania,16.075
Trinidad and Tobago,TTO,2021,11.687,9.131,1525671,North America,2.556
Tunisia,TUN,2021,16.093,7.884,12262949,Africa,8.209
Turkey,TUR,2021,14.678,6.398,84775410,Asia,8.28
Turkmenistan,TKM,2021,21.592,6.585,6341850,Asia,15.007
Turks and Caicos Islands,TCA,2021,12.476,9.241,45141,North America,3.235
Tuvalu,TUV,2021,23.484,10.159,11229,Oceania,13.325
Uganda,UGA,2021,36.795,5.877,45853780,Africa,30.918
Ukraine,UKR,2021,7.721,16.801,43531424,Europe,-9.08
United Arab Emirates,ARE,2021,10.307,1.874,9365149,Asia,8.433
United Kingdom,GBR,2021,10.081,9.716,67281040,Europe,0.365
United States,USA,2021,11.056,9.743,336997630,North America,1.313
United States Virgin Islands,VIR,2021,11.444,14.231,100100,North America,-2.787
Uruguay,URY,2021,10.473,12.162,3426265,South America,-1.689
Uzbekistan,UZB,2021,23.551,6.468,34081452,Asia,17.083
Vanuatu,VUT,2021,29.438,5.395,319146,Oceania,24.043
Vatican,VAT,2021,4.142,21.948,,Europe,-17.806
Venezuela,VEN,2021,15.877,8.124,28199862,South America,7.753
Vietnam,VNM,2021,15.008,7.317,97468024,Asia,7.691
Wallis and Futuna,WLF,2021,11.816,7.373,11654,Oceania,4.443
Western Sahara,ESH,2021,16.781,6.203,565590,Africa,10.578
Yemen,YEM,2021,30.544,6.845,32981644,Asia,23.699
Zambia,ZMB,2021,34.511,6.973,19473132,Africa,27.538
Zimbabwe,ZWE,2021,30.537,9.057,15993525,Africa,21.48
